node1,node2,distance,time_minutes,gradient,max_gradient,min_gradient,sidewalk,signal,road_width,illumination,nature,park,garbage,toilet,crosswalk
245,246,82.26866927,1.028358366,-0.011183571,-0.011183571,-0.011183571,1,0,2,1,0,0,0,0,0
91,242,82.26866927,1.028358366,-0.011183571,-0.011183571,-0.011183571,1,0,2,1,0,0,0,0,0
82,243,82.26866927,1.028358366,-0.011183571,-0.011183571,-0.011183571,1,0,2,1,1,0,0,0,0
12,252,82.26866927,1.028358366,-0.011183571,-0.011183571,-0.011183571,0,0,2,1,0,0,0,0,0
21,252,82.26866927,1.028358366,-0.011183571,-0.011183571,-0.011183571,1,0,3,1,0,0,0,0,0
50,51,82.26866927,1.028358366,-0.011183571,-0.011183571,-0.011183571,0,0,1,1,0,0,0,0,0
51,52,82.26866927,1.028358366,-0.011183571,-0.011183571,-0.011183571,0,0,1,1,0,0,0,0,0
55,252,82.26866927,1.028358366,-0.011183571,-0.011183571,-0.011183571,1,1,0,0,0,0,0,0,1
56,256,82.26866927,1.028358366,-0.011183571,-0.011183571,-0.011183571,1,0,3,1,0,0,0,0,0
169,250,82.26866927,1.028358366,-0.011183571,-0.011183571,-0.011183571,1,0,2,1,0,0,0,0,0
172,247,82.26866927,1.028358366,-0.011183571,-0.011183571,-0.011183571,1,0,2,1,0,0,0,0,0
193,251,82.26866927,1.028358366,-0.011183571,-0.011183571,-0.011183571,1,0,3,1,0,0,0,0,0
205,251,82.26866927,1.028358366,-0.011183571,-0.011183571,-0.011183571,0,1,0,0,0,0,0,0,1
239,249,82.26866927,1.028358366,-0.011183571,-0.011183571,-0.011183571,1,0,2,1,0,0,0,0,0
240,248,82.26866927,1.028358366,-0.011183571,-0.011183571,-0.011183571,1,0,2,1,0,0,0,0,0
247,248,82.26866927,1.028358366,-0.011183571,-0.011183571,-0.011183571,0,1,0,0,0,0,0,0,1
247,250,82.26866927,1.028358366,-0.011183571,-0.011183571,-0.011183571,0,1,0,0,0,0,0,0,1
248,249,82.26866927,1.028358366,-0.011183571,-0.011183571,-0.011183571,0,1,0,0,0,0,0,0,1
249,250,82.26866927,1.028358366,-0.011183571,-0.011183571,-0.011183571,0,1,0,0,0,0,0,0,1
251,252,82.26866927,1.028358366,-0.011183571,-0.011183571,-0.011183571,0,1,0,0,0,0,0,0,1
253,254,82.26866927,1.028358366,-0.011183571,-0.011183571,-0.011183571,1,0,1,1,0,0,0,1,0
254,255,82.26866927,1.028358366,-0.011183571,-0.011183571,-0.011183571,1,0,1,1,0,0,0,0,0
255,256,82.26866927,1.028358366,-0.011183571,-0.011183571,-0.011183571,1,0,1,1,0,0,0,0,0
255,257,82.26866927,1.028358366,-0.011183571,-0.011183571,-0.011183571,1,0,1,1,0,0,0,0,0
245,242,82.26866927,1.028358366,-0.011183571,-0.011183571,-0.011183571,1,0,0,0,0,0,0,0,0
244,243,82.26866927,1.028358366,-0.011183571,-0.011183571,-0.011183571,1,0,2,1,0,0,0,0,0
245,244,82.26866927,1.028358366,-0.011183571,-0.011183571,-0.011183571,1,0,2,1,0,0,0,0,0
246,245,82.26866927,1.028358366,-0.011183571,-0.011183571,-0.011183571,1,0,2,1,0,0,0,0,0
242,91,82.26866927,1.028358366,-0.011183571,-0.011183571,-0.011183571,1,0,2,1,0,0,0,0,0
243,82,82.26866927,1.028358366,-0.011183571,-0.011183571,-0.011183571,1,0,2,1,1,0,0,0,0
252,12,82.26866927,1.028358366,-0.011183571,-0.011183571,-0.011183571,0,0,2,1,0,0,0,0,0
252,21,82.26866927,1.028358366,-0.011183571,-0.011183571,-0.011183571,1,0,3,1,0,0,0,0,0
51,50,82.26866927,1.028358366,-0.011183571,-0.011183571,-0.011183571,0,0,1,1,0,0,0,0,0
52,51,82.26866927,1.028358366,-0.011183571,-0.011183571,-0.011183571,0,0,1,1,0,0,0,0,0
252,55,82.26866927,1.028358366,-0.011183571,-0.011183571,-0.011183571,1,1,0,0,0,0,0,0,1
256,56,82.26866927,1.028358366,-0.011183571,-0.011183571,-0.011183571,1,0,3,1,0,0,0,0,0
250,169,82.26866927,1.028358366,-0.011183571,-0.011183571,-0.011183571,1,0,2,1,0,0,0,0,0
247,172,82.26866927,1.028358366,-0.011183571,-0.011183571,-0.011183571,1,0,2,1,0,0,0,0,0
251,193,82.26866927,1.028358366,-0.011183571,-0.011183571,-0.011183571,1,0,3,1,0,0,0,0,0
251,205,82.26866927,1.028358366,-0.011183571,-0.011183571,-0.011183571,0,1,0,0,0,0,0,0,1
249,239,82.26866927,1.028358366,-0.011183571,-0.011183571,-0.011183571,1,0,2,1,0,0,0,0,0
248,240,82.26866927,1.028358366,-0.011183571,-0.011183571,-0.011183571,1,0,2,1,0,0,0,0,0
248,247,82.26866927,1.028358366,-0.011183571,-0.011183571,-0.011183571,0,1,0,0,0,0,0,0,1
250,247,82.26866927,1.028358366,-0.011183571,-0.011183571,-0.011183571,0,1,0,0,0,0,0,0,1
249,248,82.26866927,1.028358366,-0.011183571,-0.011183571,-0.011183571,0,1,0,0,0,0,0,0,1
250,249,82.26866927,1.028358366,-0.011183571,-0.011183571,-0.011183571,0,1,0,0,0,0,0,0,1
252,251,82.26866927,1.028358366,-0.011183571,-0.011183571,-0.011183571,0,1,0,0,0,0,0,0,1
254,1,44.43179805,0.555397476,0.000225064,0.000225064,0.000225064,0,0,1,1,0,0,0,0,0
254,253,82.26866927,1.028358366,-0.011183571,-0.011183571,-0.011183571,1,0,1,1,0,0,0,1,0
255,254,82.26866927,1.028358366,-0.011183571,-0.011183571,-0.011183571,1,0,1,1,0,0,0,0,0
256,255,82.26866927,1.028358366,-0.011183571,-0.011183571,-0.011183571,1,0,1,1,0,0,0,0,0
257,255,82.26866927,1.028358366,-0.011183571,-0.011183571,-0.011183571,1,0,1,1,0,0,0,0,0
